split_seed,epsilon,N,check,pass,direct_value,majorant_value
202601,0.35,4,mu_k,True,0.0292145745780015,0.0292145745780015
202601,0.35,8,bank_hash,True,cb7a6ea29d49a74a,cb7a6ea29d49a74a
202601,0.35,8,bank_seed,True,203378.0,203378.0
202601,0.35,8,inner_steps_per_stage,True,600,600
202601,0.35,8,actual_update_count,True,2400,2400
202601,0.35,8,init_w_norm,True,0.0,0.0
202601,0.35,8,init_b,True,0.0,0.0
202601,0.35,8,x_box,True,2.0,2.0
202601,0.35,8,m_groups,True,5,5
202601,0.35,8,eps_tol_k,True,0.0729,0.0729
202601,0.35,8,mu_k,True,0.0175287447468009,0.0175287447468009
202601,0.35,16,bank_hash,True,1a259ade76888131,1a259ade76888131
202601,0.35,16,bank_seed,True,203378.0,203378.0
202601,0.35,16,inner_steps_per_stage,True,600,600
202601,0.35,16,actual_update_count,True,3000,3000
202601,0.35,16,init_w_norm,True,0.0,0.0
202601,0.35,16,init_b,True,0.0,0.0
202601,0.35,16,x_box,True,2.0,2.0
202601,0.35,16,m_groups,True,5,5
202601,0.35,16,eps_tol_k,True,0.06561,0.06561
202601,0.35,16,mu_k,True,0.0118319027040906,0.0118319027040906
202602,0.15,1,bank_hash,True,39630bab82e902cb,39630bab82e902cb
202602,0.15,1,bank_seed,True,203379.0,203379.0
202602,0.15,1,inner_steps_per_stage,True,600,600
202602,0.15,1,actual_update_count,True,600,600
202602,0.15,1,init_w_norm,True,0.0,0.0
202602,0.15,1,init_b,True,0.0,0.0
202602,0.15,1,x_box,True,2.0,2.0
202602,0.15,1,m_groups,True,5,5
202602,0.15,1,eps_tol_k,True,0.1,0.1
202602,0.15,1,mu_k,True,0.0721347520444481,0.0721347520444481
202602,0.15,2,bank_hash,True,85d8a599c3bddf16,85d8a599c3bddf16
202602,0.15,2,bank_seed,True,203379.0,203379.0
202602,0.15,2,inner_steps_per_stage,True,600,600
202602,0.15,2,actual_update_count,True,1200,1200
202602,0.15,2,init_w_norm,True,0.0,0.0
202602,0.15,2,init_b,True,0.0,0.0
202602,0.15,2,x_box,True,2.0,2.0
202602,0.15,2,m_groups,True,5,5
202602,0.15,2,eps_tol_k,True,0.09,0.09
202602,0.15,2,mu_k,True,0.0649212768400033,0.0649212768400033
202602,0.15,4,bank_hash,True,da56f009006fa9b9,da56f009006fa9b9
202602,0.15,4,bank_seed,True,203379.0,203379.0
202602,0.15,4,inner_steps_per_stage,True,600,600
202602,0.15,4,actual_update_count,True,1800,1800
202602,0.15,4,init_w_norm,True,0.0,0.0
202602,0.15,4,init_b,True,0.0,0.0
202602,0.15,4,x_box,True,2.0,2.0
202602,0.15,4,m_groups,True,5,5
202602,0.15,4,eps_tol_k,True,0.081,0.081
202602,0.15,4,mu_k,True,0.0292145745780015,0.0292145745780015
202602,0.15,8,bank_hash,True,3b2b0d4b3270e8ca,3b2b0d4b3270e8ca
202602,0.15,8,bank_seed,True,203379.0,203379.0
202602,0.15,8,inner_steps_per_stage,True,600,600
202602,0.15,8,actual_update_count,True,2400,2400
202602,0.15,8,init_w_norm,True,0.0,0.0
202602,0.15,8,init_b,True,0.0,0.0
202602,0.15,8,x_box,True,2.0,2.0
202602,0.15,8,m_groups,True,5,5
202602,0.15,8,eps_tol_k,True,0.0729,0.0729
202602,0.15,8,mu_k,True,0.0175287447468009,0.0175287447468009
202602,0.15,16,bank_hash,True,444a964abdafa510,444a964abdafa510
202602,0.15,16,bank_seed,True,203379.0,203379.0
202602,0.15,16,inner_steps_per_stage,True,600,600
202602,0.15,16,actual_update_count,True,3000,3000
202602,0.15,16,init_w_norm,True,0.0,0.0
202602,0.15,16,init_b,True,0.0,0.0
202602,0.15,16,x_box,True,2.0,2.0
202602,0.15,16,m_groups,True,5,5
202602,0.15,16,eps_tol_k,True,0.06561,0.06561
202602,0.15,16,mu_k,True,0.0118319027040906,0.0118319027040906
202602,0.25,1,bank_hash,True,5b169b788ff5e8df,5b169b788ff5e8df
202602,0.25,1,bank_seed,True,203379.0,203379.0
202602,0.25,1,inner_steps_per_stage,True,600,600
202602,0.25,1,actual_update_count,True,600,600
202602,0.25,1,init_w_norm,True,0.0,0.0
202602,0.25,1,init_b,True,0.0,0.0
202602,0.25,1,x_box,True,2.0,2.0
202602,0.25,1,m_groups,True,5,5
202602,0.25,1,eps_tol_k,True,0.1,0.1
202602,0.25,1,mu_k,True,0.0721347520444481,0.0721347520444481
202602,0.25,2,bank_hash,True,3cd82bb42599ed34,3cd82bb42599ed34
202602,0.25,2,bank_seed,True,203379.0,203379.0
202602,0.25,2,inner_steps_per_stage,True,600,600
202602,0.25,2,actual_update_count,True,1200,1200
202602,0.25,2,init_w_norm,True,0.0,0.0
202602,0.25,2,init_b,True,0.0,0.0
202602,0.25,2,x_box,True,2.0,2.0
202602,0.25,2,m_groups,True,5,5
202602,0.25,2,eps_tol_k,True,0.09,0.09
202602,0.25,2,mu_k,True,0.0649212768400033,0.0649212768400033
202602,0.25,4,bank_hash,True,e43cd3f72e6c38a7,e43cd3f72e6c38a7
202602,0.25,4,bank_seed,True,203379.0,203379.0
202602,0.25,4,inner_steps_per_stage,True,600,600
202602,0.25,4,actual_update_count,True,1800,1800
202602,0.25,4,init_w_norm,True,0.0,0.0
202602,0.25,4,init_b,True,0.0,0.0
202602,0.25,4,x_box,True,2.0,2.0
202602,0.25,4,m_groups,True,5,5
202602,0.25,4,eps_tol_k,True,0.081,0.081
202602,0.25,4,mu_k,True,0.0292145745780015,0.0292145745780015
202602,0.25,8,bank_hash,True,8b41e6b6e19144a7,8b41e6b6e19144a7
202602,0.25,8,bank_seed,True,203379.0,203379.0
202602,0.25,8,inner_steps_per_stage,True,600,600
202602,0.25,8,actual_update_count,True,2400,2400
202602,0.25,8,init_w_norm,True,0.0,0.0
202602,0.25,8,init_b,True,0.0,0.0
202602,0.25,8,x_box,True,2.0,2.0
202602,0.25,8,m_groups,True,5,5
202602,0.25,8,eps_tol_k,True,0.0729,0.0729
202602,0.25,8,mu_k,True,0.0175287447468009,0.0175287447468009
202602,0.25,16,bank_hash,True,077ebfef4c5c0766,077ebfef4c5c0766
202602,0.25,16,bank_seed,True,203379.0,203379.0
202602,0.25,16,inner_steps_per_stage,True,600,600
202602,0.25,16,actual_update_count,True,3000,3000
202602,0.25,16,init_w_norm,True,0.0,0.0
202602,0.25,16,init_b,True,0.0,0.0
202602,0.25,16,x_box,True,2.0,2.0
202602,0.25,16,m_groups,True,5,5
202602,0.25,16,eps_tol_k,True,0.06561,0.06561
202602,0.25,16,mu_k,True,0.0118319027040906,0.0118319027040906
202602,0.35,1,bank_hash,True,d6f4c94f0f9aa96f,d6f4c94f0f9aa96f
202602,0.35,1,bank_seed,True,203379.0,203379.0
202602,0.35,1,inner_steps_per_stage,True,600,600
202602,0.35,1,actual_update_count,True,600,600
202602,0.35,1,init_w_norm,True,0.0,0.0
202602,0.35,1,init_b,True,0.0,0.0
202602,0.35,1,x_box,True,2.0,2.0
202602,0.35,1,m_groups,True,5,5
202602,0.35,1,eps_tol_k,True,0.1,0.1
202602,0.35,1,mu_k,True,0.0721347520444481,0.0721347520444481
202602,0.35,2,bank_hash,True,f901856df22b0c2f,f901856df22b0c2f
202602,0.35,2,bank_seed,True,203379.0,203379.0
202602,0.35,2,inner_steps_per_stage,True,600,600
202602,0.35,2,actual_update_count,True,1200,1200
202602,0.35,2,init_w_norm,True,0.0,0.0
202602,0.35,2,init_b,True,0.0,0.0
202602,0.35,2,x_box,True,2.0,2.0
202602,0.35,2,m_groups,True,5,5
202602,0.35,2,eps_tol_k,True,0.09,0.09
202602,0.35,2,mu_k,True,0.0649212768400033,0.0649212768400033
202602,0.35,4,bank_hash,True,e4c03ff1d104c6f1,e4c03ff1d104c6f1
202602,0.35,4,bank_seed,True,203379.0,203379.0
202602,0.35,4,inner_steps_per_stage,True,600,600
202602,0.35,4,actual_update_count,True,1800,1800
202602,0.35,4,init_w_norm,True,0.0,0.0
202602,0.35,4,init_b,True,0.0,0.0
202602,0.35,4,x_box,True,2.0,2.0
202602,0.35,4,m_groups,True,5,5
202602,0.35,4,eps_tol_k,True,0.081,0.081
202602,0.35,4,mu_k,True,0.0292145745780015,0.0292145745780015
202602,0.35,8,bank_hash,True,5bfd2fa8a7e4b698,5bfd2fa8a7e4b698
202602,0.35,8,bank_seed,True,203379.0,203379.0
202602,0.35,8,inner_steps_per_stage,True,600,600
202602,0.35,8,actual_update_count,True,2400,2400
202602,0.35,8,init_w_norm,True,0.0,0.0
202602,0.35,8,init_b,True,0.0,0.0
202602,0.35,8,x_box,True,2.0,2.0
202602,0.35,8,m_groups,True,5,5
202602,0.35,8,eps_tol_k,True,0.0729,0.0729
202602,0.35,8,mu_k,True,0.0175287447468009,0.0175287447468009
202602,0.35,16,bank_hash,True,436ee1ad91d80b9d,436ee1ad91d80b9d
202602,0.35,16,bank_seed,True,203379.0,203379.0
202602,0.35,16,inner_steps_per_stage,True,600,600
202602,0.35,16,actual_update_count,True,3000,3000
202602,0.35,16,init_w_norm,True,0.0,0.0
202602,0.35,16,init_b,True,0.0,0.0
202602,0.35,16,x_box,True,2.0,2.0
202602,0.35,16,m_groups,True,5,5
202602,0.35,16,eps_tol_k,True,0.06561,0.06561
202602,0.35,16,mu_k,True,0.0118319027040906,0.0118319027040906
202603,0.15,1,bank_hash,True,a19f944d2797c0d1,a19f944d2797c0d1
202603,0.15,1,bank_seed,True,203380.0,203380.0
202603,0.15,1,inner_steps_per_stage,True,600,600
202603,0.15,1,actual_update_count,True,600,600
202603,0.15,1,init_w_norm,True,0.0,0.0
202603,0.15,1,init_b,True,0.0,0.0
202603,0.15,1,x_box,True,2.0,2.0
202603,0.15,1,m_groups,True,5,5
202603,0.15,1,eps_tol_k,True,0.1,0.1
202603,0.15,1,mu_k,True,0.0721347520444481,0.0721347520444481
202603,0.15,2,bank_hash,True,f3f0d17901dbd68d,f3f0d17901dbd68d
202603,0.15,2,bank_seed,True,203380.0,203380.0
202603,0.15,2,inner_steps_per_stage,True,600,600
202603,0.15,2,actual_update_count,True,1200,1200
202603,0.15,2,init_w_norm,True,0.0,0.0
202603,0.15,2,init_b,True,0.0,0.0
202603,0.15,2,x_box,True,2.0,2.0
202603,0.15,2,m_groups,True,5,5
202603,0.15,2,eps_tol_k,True,0.09,0.09
202603,0.15,2,mu_k,True,0.0649212768400033,0.0649212768400033
202603,0.15,4,bank_hash,True,375273785c91851e,375273785c91851e
202603,0.15,4,bank_seed,True,203380.0,203380.0
202603,0.15,4,inner_steps_per_stage,True,600,600
202603,0.15,4,actual_update_count,True,1800,1800
202603,0.15,4,init_w_norm,True,0.0,0.0
202603,0.15,4,init_b,True,0.0,0.0
202603,0.15,4,x_box,True,2.0,2.0
202603,0.15,4,m_groups,True,5,5
202603,0.15,4,eps_tol_k,True,0.081,0.081
202603,0.15,4,mu_k,True,0.0292145745780015,0.0292145745780015
202603,0.15,8,bank_hash,True,8655d6c0e0a75fc2,8655d6c0e0a75fc2
202603,0.15,8,bank_seed,True,203380.0,203380.0
202603,0.15,8,inner_steps_per_stage,True,600,600
202603,0.15,8,actual_update_count,True,2400,2400
202603,0.15,8,init_w_norm,True,0.0,0.0
202603,0.15,8,init_b,True,0.0,0.0
202603,0.15,8,x_box,True,2.0,2.0
202603,0.15,8,m_groups,True,5,5
202603,0.15,8,eps_tol_k,True,0.0729,0.0729
202603,0.15,8,mu_k,True,0.0175287447468009,0.0175287447468009
202603,0.15,16,bank_hash,True,c85a9ae56d553b40,c85a9ae56d553b40
202603,0.15,16,bank_seed,True,203380.0,203380.0
202603,0.15,16,inner_steps_per_stage,True,600,600
202603,0.15,16,actual_update_count,True,3000,3000
202603,0.15,16,init_w_norm,True,0.0,0.0
202603,0.15,16,init_b,True,0.0,0.0
202603,0.15,16,x_box,True,2.0,2.0
202603,0.15,16,m_groups,True,5,5
202603,0.15,16,eps_tol_k,True,0.06561,0.06561
202603,0.15,16,mu_k,True,0.0118319027040906,0.0118319027040906
202603,0.25,1,bank_hash,True,63d64454aa5a6438,63d64454aa5a6438
202603,0.25,1,bank_seed,True,203380.0,203380.0
202603,0.25,1,inner_steps_per_stage,True,600,600
202603,0.25,1,actual_update_count,True,600,600
202603,0.25,1,init_w_norm,True,0.0,0.0
202603,0.25,1,init_b,True,0.0,0.0
202603,0.25,1,x_box,True,2.0,2.0
202603,0.25,1,m_groups,True,5,5
202603,0.25,1,eps_tol_k,True,0.1,0.1
202603,0.25,1,mu_k,True,0.0721347520444481,0.0721347520444481
202603,0.25,2,bank_hash,True,7d95ab38b5c57473,7d95ab38b5c57473
202603,0.25,2,bank_seed,True,203380.0,203380.0
202603,0.25,2,inner_steps_per_stage,True,600,600
202603,0.25,2,actual_update_count,True,1200,1200
